,Seed,K,N,BST_height,WT_height,BST_mem,BST_optmem,WT_mem,WT_oldmem
466,1640314411,32,66000,38,5,1583552,1231952,1067000,1536456
467,1640314411,32,67000,38,5,1607528,1250360,1078912,1558928
468,1640314411,32,68000,38,5,1631528,1269112,1093504,1580136
469,1640314411,32,69000,38,5,1655528,1287832,1109552,1602256
470,1640314411,32,70000,38,5,1679528,1306280,1123864,1626080
471,1640314411,32,71000,38,5,1703504,1324912,1138400,1646584
472,1640314411,32,72000,38,5,1727456,1343296,1151216,1669064
473,1640314411,32,73000,38,5,1751456,1362080,1162064,1690936
474,1640314411,32,74000,38,5,1775408,1380944,1175584,1715440
475,1640314411,32,75000,38,5,1799408,1399696,1187288,1738504
476,1640314411,32,76000,38,5,1823384,1417816,1202712,1760424
477,1640314411,32,77000,38,5,1847360,1436768,1217856,1782312
478,1640314411,32,78000,38,5,1871360,1455568,1229848,1805848
479,1640314411,32,79000,38,5,1895312,1474096,1243464,1828288
480,1640314411,32,80000,38,5,1919264,1492544,1257720,1850152
481,1640314411,32,81000,39,5,1943264,1511616,1271080,1872976
482,1640314411,32,82000,39,5,1967264,1530528,1284688,1894752
483,1640314411,32,83000,39,5,1991240,1549144,1295952,1919584
484,1640314411,32,84000,39,5,2015216,1568048,1308160,1938120
485,1640314411,32,85000,39,5,2039192,1586968,1325256,1959424
486,1640314411,32,86000,39,5,2063192,1605592,1338416,1981248
487,1640314411,32,87000,39,5,2087192,1623784,1351816,2005600
488,1640314411,32,88000,39,5,2111192,1642616,1363960,2029528
489,1640314411,32,89000,39,6,2135192,1661256,1379608,2051320
490,1640314411,32,90000,39,6,2159168,1679600,1394416,2072912
491,1640314411,32,91000,39,6,2183168,1698160,1408912,2096880
492,1640314411,32,92000,39,6,2207096,1716456,1425280,2119552
493,1640314411,32,93000,39,6,2231096,1735064,1436904,2143608
494,1640314411,32,94000,39,6,2255096,1753528,1448992,2166072
495,1640314411,32,95000,39,6,2279096,1772072,1462760,2186520
496,1640314411,32,96000,39,6,2303072,1790624,1475256,2206848
497,1640314411,32,97000,39,6,2327072,1809136,1487472,2230816
498,1640314411,32,98000,39,6,2351072,1828000,1500720,2257104
499,1640314411,32,99000,39,6,2375072,1846544,1514464,2280952
500,1640314412,32,50,11,1,1208,888,1424,1304
501,1640314412,32,1000,21,2,24032,18832,14544,22520
502,1640314412,32,2000,23,2,48032,37440,38872,50296
503,1640314412,32,3000,24,3,72032,56160,50848,73440
504,1640314412,32,4000,26,3,96032,75104,61688,95144
505,1640314412,32,5000,27,3,120032,93648,73208,116384
506,1640314412,32,6000,28,3,144032,112032,83720,135744
507,1640314412,32,7000,30,3,168008,130616,96376,154448
508,1640314412,32,8000,30,3,192008,149544,108792,177176
509,1640314412,32,9000,30,3,216008,167896,127088,194920
510,1640314412,32,10000,30,3,240008,186680,140672,217248
511,1640314412,32,11000,31,3,264008,205336,154736,237880
512,1640314412,32,12000,31,3,288008,223672,167712,258632
513,1640314412,32,13000,31,3,312008,242728,179760,280928
514,1640314412,32,14000,32,3,336008,261592,199000,307320
515,1640314412,32,15000,32,4,360008,280344,213568,327072
516,1640314412,32,16000,32,4,384008,298760,229560,350552
517,1640314412,32,17000,32,4,407984,318016,246800,374968
518,1640314412,32,18000,32,4,431984,336816,263808,399880
519,1640314412,32,19000,33,4,455984,355280,277912,424144
520,1640314412,32,20000,33,4,479984,373984,289400,449320
521,1640314412,32,21000,33,4,503984,392496,305088,472928
522,1640314412,32,22000,33,4,527984,411008,321192,497848
523,1640314412,32,23000,33,4,551960,429640,332072,522856
524,1640314412,32,24000,33,4,575936,448144,348736,544264
525,1640314412,32,25000,34,4,599936,466576,364360,573424
526,1640314412,32,26000,34,4,623936,485264,380584,595600
527,1640314412,32,27000,34,4,647936,503600,395784,621152
528,1640314412,32,28000,34,4,671936,522928,413776,643224
529,1640314412,32,29000,34,4,695912,541768,429864,667424
530,1640314412,32,30000,35,4,719888,560544,446352,688072
531,1640314412,32,31000,35,4,743888,579472,464952,714616
532,1640314412,32,32000,35,4,767864,597992,480592,736208
533,1640314412,32,33000,36,4,791864,616696,496800,760112
534,1640314412,32,34000,36,4,815864,635544,512608,786312
535,1640314412,32,35000,36,4,839840,654624,526472,809200
536,1640314412,32,36000,36,4,863840,673088,542584,832816
537,1640314412,32,37000,36,4,887840,691504,559456,859352
538,1640314412,32,38000,36,4,911816,710120,573296,884568
539,1640314412,32,39000,36,4,935816,728520,592560,907072
540,1640314412,32,40000,36,4,959816,747144,609936,934664
541,1640314412,32,41000,36,4,983816,765368,627216,958472
542,1640314412,32,42000,36,4,1007792,783744,646368,983704
543,1640314412,32,43000,36,4,1031792,802080,667016,1005840
544,1640314412,32,44000,36,4,1055792,820912,684088,1028688
545,1640314412,32,45000,36,4,1079792,839504,703144,1051280
546,1640314412,32,46000,36,4,1103768,857912,717984,1073000
547,1640314412,32,47000,37,4,1127744,876464,731960,1097920
548,1640314412,32,48000,37,4,1151720,895144,745904,1121808
549,1640314412,32,49000,37,4,1175720,913816,763024,1144680
550,1640314412,32,50000,37,4,1199696,932384,778352,1170136
551,1640314412,32,51000,37,4,1223672,951304,792648,1197520
552,1640314412,32,52000,37,5,1247672,969752,810184,1219064
553,1640314412,32,53000,37,5,1271672,988232,826832,1243528
554,1640314412,32,54000,37,5,1295648,1006816,844224,1266296
555,1640314412,32,55000,38,5,1319648,1025440,860808,1290280
556,1640314412,32,56000,38,5,1343648,1044128,875688,1312128
557,1640314412,32,57000,38,5,1367624,1063096,890792,1337032
558,1640314412,32,58000,39,5,1391600,1081488,907416,1361904
559,1640314412,32,59000,39,5,1415576,1099880,922816,1384576
560,1640314412,32,60000,39,5,1439552,1118000,938600,1407872
561,1640314412,32,61000,39,5,1463528,1136968,956888,1430216
562,1640314412,32,62000,39,5,1487528,1155736,972072,1456496
563,1640314412,32,63000,39,5,1511528,1174296,992160,1479128
564,1640314412,32,64000,39,5,1535528,1193064,1008256,1502016
565,1640314412,32,65000,39,5,1559528,1212040,1024304,1523088
566,1640314412,32,66000,39,5,1583504,1230736,1043496,1545776
567,1640314412,32,67000,39,5,1607480,1249384,1057720,1570800
568,1640314412,32,68000,39,5,1631456,1267968,1071336,1593416
569,1640314412,32,69000,39,5,1655432,1286600,1089136,1619320
570,1640314412,32,70000,39,5,1679408,1304880,1107200,1641736
571,1640314412,32,71000,39,5,1703384,1323912,1122296,1662320
572,1640314412,32,72000,39,5,1727336,1343048,1135528,1687656
573,1640314412,32,73000,39,5,1751336,1361992,1150448,1709040
574,1640314412,32,74000,39,5,1775288,1380424,1165920,1732032
575,1640314412,32,75000,40,5,1799264,1398832,1182744,1754624
576,1640314412,32,76000,40,5,1823264,1417344,1197584,1779144
577,1640314412,32,77000,40,5,1847240,1436056,1215712,1804184
578,1640314412,32,78000,40,5,1871216,1454704,1232304,1826856
579,1640314412,32,79000,40,5,1895216,1473584,1247176,1848016
580,1640314412,32,80000,40,5,1919144,1492312,1263448,1869176
581,1640314412,32,81000,40,5,1943096,1511416,1277304,1894928
582,1640314412,32,82000,40,5,1967024,1530368,1290608,1918208
583,1640314412,32,83000,40,5,1991024,1549232,1306832,1938760
584,1640314412,32,84000,40,5,2015024,1567968,1322536,1957992
585,1640314412,32,85000,40,5,2039000,1586664,1337024,1979312
586,1640314412,32,86000,40,5,2063000,1605272,1352184,2001504
587,1640314412,32,87000,40,5,2087000,1624616,1366696,2024712
588,1640314412,32,88000,40,5,2111000,1643368,1380240,2048344
589,1640314412,32,89000,40,5,2135000,1662216,1395880,2068184
590,1640314412,32,90000,40,5,2158976,1680240,1408640,2090776
591,1640314412,32,91000,40,5,2182928,1698704,1424176,2114264
592,1640314412,32,92000,40,5,2206904,1717480,1438384,2139528
593,1640314412,32,93000,40,5,2230904,1735976,1451368,2162168
594,1640314412,32,94000,40,5,2254904,1754968,1466192,2183808
595,1640314412,32,95000,40,5,2278904,1773544,1483248,2202360
596,1640314412,32,96000,40,5,2302880,1792352,1496544,2224768
597,1640314412,32,97000,40,5,2326856,1811160,1510944,2244480
598,1640314412,32,98000,40,5,2350856,1829992,1526736,2266480
599,1640314412,32,99000,41,5,2374832,1848800,1539288,2287184
600,1640314413,32,50,12,1,1208,968,1240,1304
601,1640314413,32,1000,20,2,24032,18720,14016,22520
602,1640314413,32,2000,23,2,48032,37232,40736,50296
603,1640314413,32,3000,26,2,72032,56048,53144,73440
604,1640314413,32,4000,27,2,96008,74744,61928,95144
605,1640314413,32,5000,27,3,120008,93432,72696,116384
606,1640314413,32,6000,28,3,144008,112040,81688,135744
607,1640314413,32,7000,28,3,168008,130424,93384,154448
608,1640314413,32,8000,29,3,192008,148936,102584,177176
609,1640314413,32,9000,29,4,216008,167384,118576,194920
610,1640314413,32,10000,30,4,240008,185736,134392,217248
611,1640314413,32,11000,30,4,264008,204664,148032,237880
612,1640314413,32,12000,30,4,288008,223624,158888,258632
613,1640314413,32,13000,30,4,312008,242280,173584,280928
614,1640314413,32,14000,32,4,336008,260840,189528,307320
615,1640314413,32,15000,32,4,360008,279592,205328,327072
616,1640314413,32,16000,32,4,384008,298328,220920,350552
617,1640314413,32,17000,33,4,408008,317224,238528,374968
618,1640314413,32,18000,33,4,432008,336008,253864,399880
619,1640314413,32,19000,34,4,456008,354456,270392,424144
620,1640314413,32,20000,34,4,480008,373336,284720,449320
621,1640314413,32,21000,34,4,504008,391944,301408,472928
622,1640314413,32,22000,34,4,528008,411096,318216,497848
623,1640314413,32,23000,34,4,552008,429880,338536,522856
624,1640314413,32,24000,34,4,576008,448280,359584,544264
625,1640314413,32,25000,34,4,600008,466568,379360,573424
626,1640314413,32,26000,34,4,624008,485016,399504,595600
627,1640314413,32,27000,34,4,648008,503240,413592,621152
628,1640314413,32,28000,34,4,672008,521464,435120,643224
629,1640314413,32,29000,34,4,696008,540312,451472,667424
630,1640314413,32,30000,34,4,720008,559016,469544,688072
631,1640314413,32,31000,34,4,744008,577640,488344,714616
632,1640314413,32,32000,34,4,768008,596520,507040,736208
633,1640314413,32,33000,34,5,792008,615336,522448,760112
634,1640314413,32,34000,34,5,815984,633712,543968,786312
635,1640314413,32,35000,34,5,839984,652304,564560,809200
636,1640314413,32,36000,35,5,863984,671072,586160,832816
637,1640314413,32,37000,36,5,887984,689472,606704,859352
638,1640314413,32,38000,36,5,911984,707984,625456,884568
639,1640314413,32,39000,36,5,935984,727024,646192,907072
640,1640314413,32,40000,36,5,959984,745584,664136,934664
641,1640314413,32,41000,36,5,983936,764048,680592,958472
642,1640314413,32,42000,36,5,1007936,782688,697848,983704
643,1640314413,32,43000,36,5,1031936,801408,717056,1005840
644,1640314413,32,44000,36,5,1055936,820528,732752,1028688
645,1640314413,32,45000,36,5,1079912,839384,748304,1051280
646,1640314413,32,46000,36,5,1103912,857912,766256,1073000
647,1640314413,32,47000,36,5,1127912,876360,782424,1097920
648,1640314413,32,48000,36,5,1151888,895312,797952,1121808
649,1640314413,32,49000,36,5,1175888,914416,815024,1144680
650,1640314413,32,50000,36,5,1199888,932816,833008,1170136
651,1640314413,32,51000,36,5,1223888,951392,849752,1197520
652,1640314413,32,52000,36,5,1247888,970064,864256,1219064
653,1640314413,32,53000,36,5,1271888,988928,880368,1243528
654,1640314413,32,54000,36,5,1295864,1008200,896624,1266296
655,1640314413,32,55000,36,5,1319864,1026456,912520,1290280
656,1640314413,32,56000,36,5,1343864,1045416,928384,1312128
657,1640314413,32,57000,36,5,1367864,1064616,945792,1337032
658,1640314413,32,58000,36,6,1391840,1083008,959656,1361904
659,1640314413,32,59000,37,6,1415816,1101512,974360,1384576
660,1640314413,32,60000,37,6,1439768,1119752,989792,1407872
661,1640314413,32,61000,37,6,1463768,1138392,1004456,1430216
662,1640314413,32,62000,37,6,1487744,1156800,1017936,1456496
663,1640314413,32,63000,37,6,1511648,1175680,1031320,1479128
664,1640314413,32,64000,37,6,1535648,1194112,1044888,1502016
665,1640314413,32,65000,37,6,1559648,1212992,1060920,1523088
666,1640314413,32,66000,37,6,1583648,1232048,1074296,1545776
667,1640314413,32,67000,37,6,1607648,1250480,1088120,1570800
668,1640314413,32,68000,37,6,1631624,1269160,1103056,1593416
669,1640314413,32,69000,37,6,1655600,1287440,1115528,1619320
670,1640314413,32,70000,37,6,1679576,1306104,1130488,1641736
671,1640314413,32,71000,37,6,1703552,1324944,1142408,1662320
672,1640314413,32,72000,38,6,1727504,1343584,1156912,1687656
673,1640314413,32,73000,38,6,1751504,1362608,1169760,1709040
674,1640314413,32,74000,38,6,1775504,1381744,1183536,1732032
675,1640314413,32,75000,38,6,1799504,1400448,1197912,1754624
676,1640314413,32,76000,38,6,1823480,1418984,1213096,1779144
677,1640314413,32,77000,38,6,1847456,1437520,1226792,1804184
678,1640314413,32,78000,38,6,1871432,1456072,1240824,1826856
679,1640314413,32,79000,38,6,1895432,1475208,1254232,1848016
680,1640314413,32,80000,38,6,1919408,1493632,1269920,1869176
681,1640314413,32,81000,38,6,1943240,1512264,1284200,1894928
682,1640314413,32,82000,38,6,1967168,1530912,1295512,1918208
683,1640314413,32,83000,38,6,1991096,1549464,1308344,1938760
684,1640314413,32,84000,38,6,2015096,1568008,1323640,1957992
685,1640314413,32,85000,39,6,2039072,1586592,1336064,1979312
686,1640314413,32,86000,39,6,2062976,1605568,1348096,2001504
687,1640314413,32,87000,40,6,2086952,1623848,1362904,2024712
688,1640314413,32,88000,40,6,2110952,1642248,1376104,2048344
689,1640314413,32,89000,40,6,2134928,1660944,1390944,2068184
690,1640314413,32,90000,40,6,2158904,1679496,1404296,2090776
691,1640314413,32,91000,40,6,2182880,1697984,1420728,2114264
692,1640314413,32,92000,40,6,2206832,1716880,1434464,2139528
693,1640314413,32,93000,40,6,2230784,1735520,1446624,2162168
694,1640314413,32,94000,40,6,2254760,1754232,1460432,2183808
695,1640314413,32,95000,40,6,2278760,1772872,1475016,2202360
696,1640314413,32,96000,40,6,2302712,1791176,1487312,2224768
697,1640314413,32,97000,40,6,2326688,1809856,1499680,2244480
698,1640314413,32,98000,40,6,2350688,1828656,1512840,2266480
699,1640314413,32,99000,40,6,2374592,1847488,1525856,2287184
700,1640314414,32,50,10,1,1208,968,1288,1304
701,1640314414,32,1000,21,2,24032,18528,17392,22520
702,1640314414,32,2000,23,2,48032,37264,38504,50296
703,1640314414,32,3000,26,3,72032,56320,52752,73440
704,1640314414,32,4000,26,3,96032,74576,64544,95144
705,1640314414,32,5000,27,3,120032,93536,74136,116384
706,1640314414,32,6000,30,3,144032,112144,85224,135744
707,1640314414,32,7000,30,4,168032,130560,100192,154448
708,1640314414,32,8000,31,4,192032,149376,114056,177176
709,1640314414,32,9000,31,4,216008,168232,123296,194920
710,1640314414,32,10000,31,4,240008,186904,136080,217248
711,1640314414,32,11000,31,4,264008,205416,148472,237880
712,1640314414,32,12000,31,4,288008,224008,160016,258632
713,1640314414,32,13000,32,4,312008,242504,173952,280928
714,1640314414,32,14000,32,4,336008,261208,185816,307320
715,1640314414,32,15000,32,4,360008,279752,198104,327072
716,1640314414,32,16000,32,4,383984,298448,214376,350552
717,1640314414,32,17000,32,4,407984,316656,230192,374968
718,1640314414,32,18000,32,4,431984,335280,247984,399880
719,1640314414,32,19000,32,5,455984,353872,268208,424144
720,1640314414,32,20000,32,5,479984,372816,282920,449320
721,1640314414,32,21000,32,5,503984,391520,301232,472928
722,1640314414,32,22000,32,5,527984,410592,322016,497848
723,1640314414,32,23000,32,5,551984,429168,338768,522856
724,1640314414,32,24000,32,5,575984,447280,356264,544264
725,1640314414,32,25000,32,5,599984,466080,374688,573424
726,1640314414,32,26000,32,5,623984,484528,395640,595600
727,1640314414,32,27000,33,5,647984,503376,413944,621152
728,1640314414,32,28000,33,5,671960,521928,432928,643224
729,1640314414,32,29000,33,5,695960,540920,452232,667424
730,1640314414,32,30000,33,5,719960,559608,468088,688072
731,1640314414,32,31000,34,5,743960,578296,481752,714616
732,1640314414,32,32000,34,5,767960,596952,498064,736208
733,1640314414,32,33000,35,5,791960,615752,517768,760112
734,1640314414,32,34000,35,5,815960,634184,534264,786312
735,1640314414,32,35000,35,5,839960,653080,553704,809200
736,1640314414,32,36000,35,5,863960,671352,572296,832816
737,1640314414,32,37000,35,5,887960,689976,593240,859352
738,1640314414,32,38000,36,5,911960,708632,610408,884568
739,1640314414,32,39000,36,5,935960,727256,629216,907072
740,1640314414,32,40000,36,5,959960,745992,648320,934664
741,1640314414,32,41000,36,5,983960,764568,667968,958472
742,1640314414,32,42000,36,5,1007960,783256,686192,983704
743,1640314414,32,43000,36,5,1031960,801960,708280,1005840
744,1640314414,32,44000,36,5,1055960,820168,730520,1028688
745,1640314414,32,45000,36,5,1079960,839192,749344,1051280
746,1640314414,32,46000,36,5,1103912,858168,766960,1073000
747,1640314414,32,47000,36,5,1127912,876744,780136,1097920
748,1640314414,32,48000,36,5,1151888,895136,794728,1121808
749,1640314414,32,49000,36,5,1175840,913888,813280,1144680
750,1640314414,32,50000,36,5,1199816,932776,829032,1170136
751,1640314414,32,51000,36,5,1223768,951672,847112,1197520
752,1640314414,32,52000,36,5,1247744,970320,863832,1219064
753,1640314414,32,53000,37,6,1271696,989136,878888,1243528
754,1640314414,32,54000,37,6,1295696,1007440,897456,1266296
755,1640314414,32,55000,37,6,1319696,1026272,912944,1290280
756,1640314414,32,56000,37,6,1343672,1045288,928640,1312128
757,1640314414,32,57000,37,6,1367672,1064136,944360,1337032
758,1640314414,32,58000,37,6,1391672,1082648,960440,1361904
759,1640314414,32,59000,37,6,1415648,1101392,972848,1384576
760,1640314414,32,60000,37,6,1439624,1120184,987504,1407872
761,1640314414,32,61000,37,6,1463600,1138928,1000736,1430216
762,1640314414,32,62000,37,6,1487576,1157784,1014904,1456496
763,1640314414,32,63000,37,6,1511576,1176120,1027712,1479128
764,1640314414,32,64000,37,6,1535552,1194912,1038616,1502016
765,1640314414,32,65000,38,6,1559432,1213608,1055000,1523088
766,1640314414,32,66000,38,6,1583408,1231904,1067176,1545776
767,1640314414,32,67000,38,6,1607408,1250752,1084064,1570800
768,1640314414,32,68000,38,6,1631408,1269472,1098824,1593416
769,1640314414,32,69000,38,6,1655384,1288232,1113792,1619320
770,1640314414,32,70000,38,6,1679336,1307128,1128920,1641736
771,1640314414,32,71000,38,6,1703336,1325880,1146000,1662320
772,1640314414,32,72000,38,6,1727288,1344696,1159936,1687656
773,1640314414,32,73000,38,6,1751264,1363488,1172136,1709040
774,1640314414,32,74000,38,6,1775264,1382560,1186128,1732032
775,1640314414,32,75000,38,6,1799240,1401352,1198176,1754624
776,1640314414,32,76000,38,6,1823216,1419904,1211720,1779144
777,1640314414,32,77000,38,6,1847216,1438432,1224256,1804184
778,1640314414,32,78000,38,6,1871192,1456888,1239040,1826856
779,1640314414,32,79000,38,6,1895144,1475336,1250976,1848016
780,1640314414,32,80000,38,6,1919144,1494104,1262824,1869176
781,1640314414,32,81000,38,6,1943120,1512656,1276320,1894928
782,1640314414,32,82000,38,6,1967096,1530904,1290032,1918208
783,1640314414,32,83000,38,6,1991024,1549408,1303224,1938760
784,1640314414,32,84000,38,6,2015024,1568320,1316880,1957992
785,1640314414,32,85000,38,6,2039024,1586480,1328808,1979312
786,1640314414,32,86000,38,6,2063000,1605208,1343352,2001504
787,1640314414,32,87000,38,6,2087000,1624136,1359944,2024712
788,1640314414,32,88000,38,6,2111000,1642376,1373920,2048344
789,1640314414,32,89000,38,6,2134976,1661040,1387568,2068184
790,1640314414,32,90000,39,6,2158976,1679536,1400512,2090776
791,1640314414,32,91000,39,6,2182928,1697840,1413176,2114264
792,1640314414,32,92000,39,6,2206928,1716160,1426856,2139528
793,1640314414,32,93000,39,6,2230928,1735120,1441184,2162168
794,1640314414,32,94000,39,6,2254928,1753904,1457376,2183808
795,1640314414,32,95000,39,6,2278904,1772760,1471184,2202360
796,1640314414,32,96000,39,7,2302904,1791704,1486080,2224768
797,1640314414,32,97000,39,7,2326856,1810184,1499392,2244480
798,1640314414,32,98000,39,7,2350808,1829112,1510848,2266480
799,1640314414,32,99000,39,7,2374784,1847568,1525832,2287184
800,1640314415,32,50,10,1,1208,920,1288,1384
801,1640314415,32,1000,21,2,24032,18544,15800,22776
802,1640314415,32,2000,22,2,48032,37440,36536,49440
803,1640314415,32,3000,26,3,72032,56080,53200,74920
804,1640314415,32,4000,27,3,96032,74768,65248,95320
805,1640314415,32,5000,28,3,120032,93520,74016,117856
806,1640314415,32,6000,28,3,144032,112160,83608,139384
807,1640314415,32,7000,28,3,168032,131072,92944,159296
808,1640314415,32,8000,28,3,192032,149648,101696,180640
809,1640314415,32,9000,29,3,216032,168256,111528,201960
810,1640314415,32,10000,30,4,240032,186768,123496,222680
811,1640314415,32,11000,30,4,264032,205376,137448,245208
812,1640314415,32,12000,31,4,288032,224064,152984,266448
813,1640314415,32,13000,32,4,312032,242864,168384,288776
814,1640314415,32,14000,33,4,336032,261568,183560,310680
815,1640314415,32,15000,33,4,360032,280064,201888,332464
816,1640314415,32,16000,33,4,384032,298656,217744,356136
817,1640314415,32,17000,33,4,408032,317264,234608,380032
818,1640314415,32,18000,33,4,432032,335552,254360,403520
819,1640314415,32,19000,33,4,456032,354336,269256,425080
820,1640314415,32,20000,33,4,480008,372984,287824,448992
821,1640314415,32,21000,33,4,504008,391608,302288,474056
822,1640314415,32,22000,33,4,528008,410792,318392,499408
823,1640314415,32,23000,33,4,552008,429128,334568,521728
824,1640314415,32,24000,34,4,576008,447944,351048,544192
825,1640314415,32,25000,34,4,600008,466328,370416,567984
826,1640314415,32,26000,35,4,624008,484776,388160,592392
827,1640314415,32,27000,35,4,648008,503080,405328,618176
828,1640314415,32,28000,35,4,672008,522120,424632,639920
829,1640314415,32,29000,35,4,696008,540952,442176,664128
830,1640314415,32,30000,35,4,719960,559672,460168,688320
831,1640314415,32,31000,35,4,743960,577928,484008,710216
832,1640314415,32,32000,35,4,767936,596896,505312,734152
833,1640314415,32,33000,35,4,791936,615568,527072,761136
834,1640314415,32,34000,36,4,815936,634144,543248,783976
835,1640314415,32,35000,36,4,839912,652792,559280,808568
836,1640314415,32,36000,36,5,863912,671592,579104,829816
837,1640314415,32,37000,36,5,887888,690608,599608,854232
838,1640314415,32,38000,36,5,911888,709456,615952,879536
839,1640314415,32,39000,36,5,935888,728080,635752,904808
840,1640314415,32,40000,36,5,959888,746944,652416,925064
841,1640314415,32,41000,36,5,983888,766064,669056,949000
842,1640314415,32,42000,36,5,1007888,784848,688656,973480
843,1640314415,32,43000,36,5,1031888,803248,708104,996720
844,1640314415,32,44000,36,5,1055840,821808,726368,1019608
845,1640314415,32,45000,36,5,1079816,840552,742280,1041760
846,1640314415,32,46000,36,5,1103816,859048,759592,1066608
847,1640314415,32,47000,36,5,1127792,877248,774416,1088960
848,1640314415,32,48000,36,5,1151792,896016,790096,1111368
849,1640314415,32,49000,37,5,1175768,914472,807296,1135432
850,1640314415,32,50000,37,5,1199768,933032,821480,1158296
851,1640314415,32,51000,37,5,1223744,951888,836120,1176912
852,1640314415,32,52000,37,5,1247744,970576,850752,1201800
853,1640314415,32,53000,37,5,1271696,989696,867776,1226088
854,1640314415,32,54000,37,5,1295672,1008536,885560,1250368
855,1640314415,32,55000,37,5,1319624,1027144,902392,1275128
856,1640314415,32,56000,38,5,1343600,1046192,919728,1299608
857,1640314415,32,57000,38,5,1367600,1064880,935704,1326272
858,1640314415,32,58000,38,5,1391552,1083472,951824,1350832
859,1640314415,32,59000,38,5,1415552,1102384,965488,1373880
860,1640314415,32,60000,38,5,1439552,1121216,982168,1398808
861,1640314415,32,61000,39,5,1463528,1139800,997096,1422920
862,1640314415,32,62000,39,5,1487528,1158520,1010712,1447000
863,1640314415,32,63000,39,5,1511504,1176976,1023352,1467920
864,1640314415,32,64000,39,5,1535504,1195472,1041040,1490480
865,1640314415,32,65000,39,5,1559504,1214320,1055944,1512488
866,1640314415,32,66000,39,5,1583480,1232648,1070112,1536760
867,1640314415,32,67000,39,5,1607432,1251288,1085232,1560416
868,1640314415,32,68000,40,5,1631432,1269896,1101528,1584568
869,1640314415,32,69000,40,5,1655432,1288472,1117960,1608952
870,1640314415,32,70000,40,5,1679432,1307128,1137472,1631392
871,1640314415,32,71000,40,5,1703384,1325768,1152912,1653432
872,1640314415,32,72000,40,5,1727336,1344680,1169712,1678088
873,1640314415,32,73000,40,5,1751288,1363080,1183080,1698144
874,1640314415,32,74000,40,5,1775288,1381864,1197728,1720296
875,1640314415,32,75000,40,6,1799264,1400400,1212896,1745608
876,1640314415,32,76000,40,6,1823240,1418856,1227624,1768768
877,1640314415,32,77000,40,6,1847240,1436856,1243640,1790848
878,1640314415,32,78000,40,6,1871192,1455656,1258776,1812952
879,1640314415,32,79000,40,6,1895168,1474224,1274560,1835408
880,1640314415,32,80000,41,6,1919144,1493048,1288152,1859728
881,1640314415,32,81000,41,6,1943096,1511848,1300984,1884240
882,1640314415,32,82000,41,6,1967072,1530752,1314600,1904576
883,1640314415,32,83000,41,6,1991048,1549032,1327912,1926072
884,1640314415,32,84000,41,6,2015024,1567584,1342776,1950896
885,1640314415,32,85000,41,6,2039024,1586288,1356416,1977864
886,1640314415,32,86000,41,6,2063024,1605120,1370184,1999240
887,1640314415,32,87000,41,6,2087000,1624200,1386152,2019416
888,1640314415,32,88000,41,6,2110976,1643008,1400784,2038520
889,1640314415,32,89000,41,6,2134952,1661496,1411512,2059368
890,1640314415,32,90000,41,6,2158928,1680416,1424584,2084528
891,1640314415,32,91000,41,6,2182904,1698888,1437408,2105512
892,1640314415,32,92000,41,6,2206904,1717496,1450264,2129608
893,1640314415,32,93000,41,6,2230904,1736120,1463528,2151576
894,1640314415,32,94000,41,6,2254880,1754688,1479104,2172328
895,1640314415,32,95000,41,6,2278856,1773832,1491008,2190864
896,1640314415,32,96000,41,6,2302808,1792264,1509560,2214680
897,1640314415,32,97000,41,6,2326808,1810824,1522784,2242848
898,1640314415,32,98000,41,6,2350784,1829168,1539352,2265056
899,1640314415,32,99000,41,6,2374784,1847824,1554008,2285272
900,1640314416,32,50,8,1,1208,920,1288,1384
901,1640314416,32,1000,19,2,24032,18656,13864,22776
902,1640314416,32,2000,23,2,48032,37248,41824,49440
903,1640314416,32,3000,25,2,72032,55856,53296,74920
904,1640314416,32,4000,26,3,96032,74432,64248,95320
905,1640314416,32,5000,27,3,120032,92944,72728,117856
906,1640314416,32,6000,27,3,144032,111728,82288,139384
907,1640314416,32,7000,27,3,168032,130176,93080,159296
908,1640314416,32,8000,28,3,192032,149136,103920,180640
909,1640314416,32,9000,28,3,216032,167776,116096,201960
910,1640314416,32,10000,28,4,240008,186232,129728,222680
911,1640314416,32,11000,29,4,264008,205032,141888,245208
912,1640314416,32,12000,29,4,288008,223544,152776,266448
913,1640314416,32,13000,29,4,312008,242104,165584,288776
914,1640314416,32,14000,29,4,336008,260888,177416,310680
915,1640314416,32,15000,29,4,360008,279672,193792,332464
916,1640314416,32,16000,30,4,384008,298248,208512,356136
917,1640314416,32,17000,30,4,408008,317240,228016,380032
918,1640314416,32,18000,30,4,432008,335992,244496,403520
919,1640314416,32,19000,30,4,456008,354984,256504,425080
920,1640314416,32,20000,31,4,480008,373720,275104,448992
921,1640314416,32,21000,31,4,504008,392392,291520,474056
922,1640314416,32,22000,31,4,528008,411208,314168,499408
923,1640314416,32,23000,31,4,552008,430168,331704,521728
924,1640314416,32,24000,31,4,575984,448512,349032,544192
925,1640314416,32,25000,32,4,599984,467056,366888,567984
926,1640314416,32,26000,32,4,623984,485312,389232,592392
927,1640314416,32,27000,32,4,647984,503840,411992,618176
928,1640314416,32,28000,32,4,671984,522768,428888,639920
929,1640314416,32,29000,33,4,695984,541360,450048,664128
930,1640314416,32,30000,33,5,719984,560240,472224,688320
